

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 12:49:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
                     u21 00C2                       u50 0078                       u51 0077  
                     u60 0087                       u61 0086                       u70 0096  
                     u71 0095                       u80 00A7                       u81 00A6  
                    l151 011C                      l157 00FC                      l801 00DE  
                    l803 00EA                      l805 00F0                      l751 010C  
                    l807 00F6                      l761 0113                      l753 010D  
                    l755 010E                      l771 00D9                      l763 00B3  
                    l781 0073                      l757 010F                      l749 00FE  
                    l765 00B8                      l773 012B                      l783 0078  
                    l791 0091                      l759 0110                      l767 00BE  
                    l775 0135                      l793 0096                      l785 007C  
                    l769 00C3                      l795 009C                      l787 0080  
                    l883 0117                      l797 00A0                      l789 0088  
                    l885 0122                      l799 00A8                      _GIE 005F  
                    u207 00DB                      u217 007E                      u227 008C  
                    u237 009E                      u247 00AC                      _isr 0015  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   _dato 0076                     _main 0117                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l141 0068                    i1l143 0062  
                  i1l137 0049                    i1l138 0039                    i1l146 006B  
                  i1l851 001B                    i1l861 0028                    i1l853 0020  
                  i1l871 0038                    i1l863 0029                    i1l855 0024  
                  i1l881 005C                    i1l873 003F                    i1l865 002F  
                  i1l857 0026                    i1l849 0015                    i1l875 004D  
                  i1l867 0033                    i1l859 0027                    i1l877 0051  
                  i1l869 0037                    i1l879 0055                    u11_20 001B  
                  u11_21 001A                    u12_20 0020                    u12_21 001F  
                  u13_20 0024                    u13_21 0023                    u14_20 002F  
                  u14_21 002E                    u15_20 0033                    u15_21 0032  
                  u16_20 003F                    u16_21 003E                    u17_20 004D  
                  u17_21 004C                    u25_27 0045                    u18_20 0051  
                  u18_21 0050                    u26_27 005F                    u19_20 0068  
                  u19_21 0067                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063          __end_of_readADC 00B2                    _setup 00DE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 012A                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013             readADC@canal 0075  
           ?_setupINTOSC 0070                ??_readADC 0073         __end_of_setupADC 00DE  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 00FD                  ??_setup 0075    I2C_Slave_Init@address 0073  
             __pmaintext 0117               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                ?_setupADC 0070                _ANSELbits 0188  
                __ptext1 00DE                  __ptext2 012A                  __ptext3 00B2  
                __ptext4 00FD                  __ptext5 0072                  __ptext6 0015  
                _readADC 0072     end_of_initialization 0011               ??_setupADC 0073  
         _I2C_Slave_Init 00FD                _TRISAbits 0085                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0117      start_initialization 000F              __end_of_isr 0072  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
               ?_readADC 0070        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_setupINTOSC 0073  
    __end_of_setupINTOSC 0137            setupADC@canal 0074         ??_I2C_Slave_Init 0073  
               _setupADC 00B2                 intlevel1 0000               _OSCCONbits 008F  
            _setupINTOSC 012A             setupINTOSC@F 0074              _SSPCON2bits 0091  
             _SSPCONbits 0014  
